---
title: Cdd_Pwm API GUIDE Header file

---

# CDD_PWM



## Types

|  Base type   | Type Name  | Brief |
| Enumerator | Value | Description |
| ---------- | ----- | ----------- |
| CDD_PWM_ETMIX_INTERRUPT | 0x0U|   |
| CDD_PWM_ETMIX_SOCA | 0x1U|   |
| CDD_PWM_ETMIX_SOCB | 0x2U|   |




**Brief**: 
ET Mix Signal Select types. 



### enum Cdd_Pwm_LockRegisterGroupType
| Enumerator | Value | Description |
| ---------- | ----- | ----------- |
| CDD_PWM_REGISTER_GROUP_GLOBAL_LOAD | 0x2U|   |
| CDD_PWM_REGISTER_GROUP_TRIP_ZONE | 0x4U|   |
| CDD_PWM_REGISTER_GROUP_TRIP_ZONE_CLEAR | 0x8U|   |
| CDD_PWM_REGISTER_GROUP_DIGITAL_COMPARE | 0x10U|   |




**Brief**: 
Lock Register Group types. 



### enum Cdd_Pwm_HrpwmMepEdgeModeType
| Enumerator | Value | Description |
| ---------- | ----- | ----------- |
| CDD_PWM_HRPWM_MEP_CTRL_DISABLE | 0U|   |
| CDD_PWM_HRPWM_MEP_CTRL_RISING_EDGE | 1U|   |
| CDD_PWM_HRPWM_MEP_CTRL_FALLING_EDGE | 2U|   |
| CDD_PWM_HRPWM_MEP_CTRL_RISING_AND_FALLING_EDGE | 3U|   |




**Brief**: 
HRPWM MEP Edge Mode types. 



### enum Cdd_Pwm_HrpwmMepCtrlModeType
| Enumerator | Value | Description |
| ---------- | ----- | ----------- |
| CDD_PWM_HRPWM_MEP_DUTY_PERIOD_CTRL | 0U|   |
| CDD_PWM_HRPWM_MEP_PHASE_CTRL | 1U|   |




**Brief**: 
HRPWM MEP Control Mode types. 



### enum Cdd_Pwm_HrpwmLoadModeType
| Enumerator | Value | Description |
| ---------- | ----- | ----------- |
| CDD_PWM_HRPWM_LOAD_ON_CNTR_ZERO | 0U|   |
| CDD_PWM_HRPWM_LOAD_ON_CNTR_PERIOD | 1U|   |
| CDD_PWM_HRPWM_LOAD_ON_CNTR_ZERO_PERIOD | 2U|   |
| CDD_PWM_HRPWM_LOAD_ON_CMP_EQ | 3U|   |




**Brief**: 
HRPWM Load Mode types. 



### enum Cdd_Pwm_HrpwmChannelBOutputType
| Enumerator | Value | Description |
| ---------- | ----- | ----------- |
| CDD_PWM_HRPWM_OUTPUT_ON_B_NORMAL | 0U|   |
| CDD_PWM_HRPWM_OUTPUT_ON_B_INV_A | 1U|   |




**Brief**: 
HRPWM Channel B Output types. 



### enum Cdd_Pwm_HrpwmSyncPulseSourceType
| Enumerator | Value | Description |
| ---------- | ----- | ----------- |
| CDD_PWM_HRPWM_PWMSYNC_SOURCE_PERIOD | 0U|   |
| CDD_PWM_HRPWM_PWMSYNC_SOURCE_ZERO | 1U|   |
| CDD_PWM_HRPWM_PWMSYNC_SOURCE_COMPC_UP | 4U|   |
| CDD_PWM_HRPWM_PWMSYNC_SOURCE_COMPC_DOWN | 5U|   |
| CDD_PWM_HRPWM_PWMSYNC_SOURCE_COMPD_UP | 6U|   |
| CDD_PWM_HRPWM_PWMSYNC_SOURCE_COMPD_DOWN | 7U|   |




**Brief**: 
HRPWM Sync Pulse Source types. 



### enum Cdd_Pwm_HrpwmMepDeadBandEdgeModeType
| Enumerator | Value | Description |
| ---------- | ----- | ----------- |
| CDD_PWM_HRPWM_DB_MEP_CTRL_DISABLE | 0U|   |
| CDD_PWM_HRPWM_DB_MEP_CTRL_RED | 1U|   |
| CDD_PWM_HRPWM_DB_MEP_CTRL_FED | 2U|   |
| CDD_PWM_HRPWM_DB_MEP_CTRL_RED_FED | 3U|   |




**Brief**: 
HRPWM MEP Dead Band Edge Mode types. 



### enum Cdd_Pwm_HrpwmLockRegisterGroupType
| Enumerator | Value | Description |
| ---------- | ----- | ----------- |
| CDD_PWM_HRPWM_REGISTER_GROUP_HRPWM | 0x1U|   |
| CDD_PWM_HRPWM_REGISTER_GROUP_GLOBAL_LOAD | 0x2U|   |
| CDD_PWM_HRPWM_REGISTER_GROUP_TRIP_ZONE | 0x4U|   |
| CDD_PWM_HRPWM_REGISTER_GROUP_TRIP_ZONE_CLEAR | 0x8U|   |
| CDD_PWM_HRPWM_REGISTER_GROUP_DIGITAL_COMPARE | 0x10U|   |




**Brief**: 
HRPWM Lock Register Group types. 



### enum Cdd_Pwm_OutputSymmetryType
| Enumerator | Value | Description |
| ---------- | ----- | ----------- |
| CDD_PWM_ASYMMETRIC_WAVEFORM | | Asymmetric waveform.   |
| CDD_PWM_SYMMETRIC_WAVEFORM | | Symmetric waveform.   |




**Brief**: 
Cdd_Pwm_OutputSymmetryType determines the symmetry of the output waveform of a PWM instance. 



### typedef Cdd_Pwm_ChannelType
```
typedef uint8 Cdd_Pwm_ChannelType;
```


**Brief**: 
Numeric Identifier of a PWM channel. 



### typedef Cdd_Pwm_InstanceType
```
typedef uint8 Cdd_Pwm_InstanceType;
```


**Brief**: 
Numeric Identifier of a PWM instance. 



### typedef Cdd_Pwm_HrpwmCalInstanceType
```
typedef uint8 Cdd_Pwm_HrpwmCalInstanceType;
```


**Brief**: 
Numeric Identifier of a HRPWMCAL instance. 



### typedef Cdd_Pwm_PeriodType
```
typedef uint16 Cdd_Pwm_PeriodType;
```


**Brief**: 
Period of the PWM instance. 



### typedef Cdd_Pwm_DutyCycleType
```
typedef uint16 Cdd_Pwm_DutyCycleType;
```


**Brief**: 
Duty cycle of the PWM channel. 



### typedef Cdd_Pwm_NotificationType
```
typedef void(* Cdd_Pwm_NotificationType) (void);
```


**Brief**: 
Notification function pointer. 



### typedef Cdd_Pwm_TripZoneNotificationType
```
typedef void(* Cdd_Pwm_TripZoneNotificationType) (uint16 TripZoneFlag);
```


**Brief**: 
Trip zone notification function pointer. 




## Structures
|   Name         | Brief          |
| -------------- | -------------- |
| **[Cdd_Pwm_HwUnitCfgType](../Classes/structCdd__Pwm__HwUnitCfgType.md)** |  |
| **[Cdd_Pwm_ConfigType](../Classes/structCdd__Pwm__ConfigType.md)** | PWM driver configuration.  |




## Defines

| Name           |  Brief     |
| -------------- | ---------- |
| CDD_PWM_SYNC_OUT_SOURCE_M   |  |
| CDD_PWM_TZSIGNAL_MAX   |  |
| CDD_PWM_TZINT_SRC_MAX   |  |
| CDD_PWM_TZFLAG_MAX   |  |
| CDD_PWM_TZCBC_INTFLAGS_MAX   |  |
| CDD_PWM_TZOST_INTFLAGS_MAX   |  |
| CDD_PWM_TZFRC_FLAGS_MAX   |  |
| CDD_PWM_TZCAPEVTSIG_MAX   |  |
| CDD_PWM_AQEVT_ACTION_MAX   |  |
| CDD_PWM_ADDITIONAL_AQEVT_ACTION_MAX   |  |
| CDD_PWM_GLB_LOAD_MAX   |  |
| CDD_PWM_DC_TRIPINPUT_COMBO_MAX   |  |
| CDD_PWM_SW_MAJOR_VERSION   | Driver Implementation Major Version.  |
| CDD_PWM_SW_MINOR_VERSION   | Driver Implementation Minor Version.  |
| CDD_PWM_SW_PATCH_VERSION   | Driver Implementation Patch Version.  |
| CDD_PWM_AR_RELEASE_MAJOR_VERSION   | AUTOSAR Major version specification implemented by CDD_PWM Driver.  |
| CDD_PWM_AR_RELEASE_MINOR_VERSION   | AUTOSAR Minor version specification implemented by CDD_PWM Driver.  |
| CDD_PWM_AR_RELEASE_REVISION_VERSION   | AUTOSAR Patch version specification implemented by CDD_PWM Driver.  |
| CDD_PWM_VENDOR_ID   | Texas Instruments Vendor ID.  |
| CDD_PWM_MODULE_ID   | CDD PWM Driver Module ID.  |
| CDD_PWM_INSTANCE_ID   | CDD PWM Instance ID.  |
| CDD_PWM_E_UNINIT   | API service used without module initialization.  |
| CDD_PWM_SID_INIT   | Cdd_Pwm_Init() API Service ID.  |
| CDD_PWM_SID_ENABLE_NOTIFICATION   | Cdd_Pwm_EnableNotification() API Service ID.  |
| CDD_PWM_SID_DISABLE_NOTIFICATION   | Cdd_Pwm_DisableNotification() API Service ID.  |
| CDD_PWM_SID_SET_INTEVTCOUNT   | Cdd_Pwm_SetInterruptEventCount API Service ID.  |
| CDD_PWM_SID_GET_VERSION_INFO   | Cdd_Pwm_GetVersionInfo() API Service ID.  |
| CDD_PWM_SID_SET_EMULATION_MODE   | Cdd_Pwm_SetEmulationMode() API Service ID.  |
| CDD_PWM_SID_CONFIGURE_TRIPZONE_NOTIFICATION   | Cdd_Pwm_ConfigureTripZoneNotification() API Service ID.  |
| CDD_PWM_SID_SET_TB_COUNTER   | Cdd_Pwm_SetTimeBaseCounter() API Service ID.  |
| CDD_PWM_SID_SET_COUNTMODE_AFTERSYNC   | Cdd_Pwm_SetCountModeAfterSync() API Service ID.  |
| CDD_PWM_SID_SET_CLOCKPRESCALE   | Cdd_Pwm_SetClockPrescaler() API Service ID.  |
| CDD_PWM_SID_FORCE_SYNC_PULSE   | Cdd_Pwm_ForceSyncPulse() API Service ID.  |
| CDD_PWM_SID_SET_SYNC_INPULSE_SOURCE   | Cdd_Pwm_SetSyncInPulseSource() API Service ID.  |
| CDD_PWM_SID_CONFIGURE_SYNCOUT_PULSE   | Cdd_Pwm_ConfigureSyncOutPulseSource() API Service ID.  |
| CDD_PWM_SID_SET_ONESHOT_SYNCOUT_TRIGGER   | Cdd_Pwm_SetOneShotSyncOutTrigger() API Service ID.  |
| CDD_PWM_SID_SET_PRDLOADMODE   | Cdd_Pwm_SetPeriodLoadMode API Service ID.  |
| CDD_PWM_SID_CONFIGURE_PHSSHIFTLOAD   | Cdd_Pwm_ConfigurePhaseShiftLoad() API Service ID.  |
| CDD_PWM_SID_SET_TBCOUNTERMODE   | Cdd_Pwm_SetTimeBaseCounterMode() API Service ID.  |
| CDD_PWM_SID_SELECT_PERIODLOADEVT   | Cdd_Pwm_SelectPeriodLoadEvent() API Service ID.  |
| CDD_PWM_SID_CONFIGURE_ONESHTSYNC   | Cdd_Pwm_ConfigureOneShotSync() API Service ID.  |
| CDD_PWM_SID_SET_START_ONESHTSYNC   | Cdd_Pwm_StartOneShotSync() API Service ID.  |
| CDD_PWM_SID_GET_TBCOUNTERVAL   | Cdd_Pwm_GetTimeBaseCounterValue() API Service ID.  |
| CDD_PWM_SID_GET_TBCOUNTER_OVFSTATUS   | Cdd_Pwm_GetTimeBaseCounterOverflowStatus() API Service ID.  |
| CDD_PWM_SID_CLEAR_TBOVFEVT   | Cdd_Pwm_ClearTimeBaseCounterOverflowEvent() API Service ID.  |
| CDD_PWM_SID_GETSYNCSTATUS   | Cdd_Pwm_GetSyncStatus API Service ID.  |
| CDD_PWM_SID_SET_CLEARSYNCEVT   | Cdd_Pwm_ClearSyncEvent API Service ID.  |
| CDD_PWM_SID_GET_TBCNTRDIRECTION   | Cdd_Pwm_GetTimeBaseCounterDirection API Service ID.  |
| CDD_PWM_SID_SET_PHASESHIFT   | Cdd_Pwm_SetPhaseShift API Service ID.  |
| CDD_PWM_SID_SET_TB_PERIOD   | Cdd_Pwm_SetTimeBasePeriod API Service ID.  |
| CDD_PWM_SID_GET_TB_PERIOD   | Cdd_Pwm_GetTimeBasePeriod API Service ID.  |
| CDD_PWM_SID_SET_CTRCMP_SHADOWLOADMODE   | Cdd_Pwm_ConfigureEpwmXLink API Service ID.  |
| CDD_PWM_SID_DISABLE_CTRCMP_SHADOWLOADMODE   | Cdd_Pwm_DisableCounterCompareShadowLoadMode API Service ID.  |
| CDD_PWM_SID_SET_CTRCMPVAL   | Cdd_Pwm_SetCounterCompareValue API Service ID.  |
| CDD_PWM_SID_GET_CTRCMPVAL   | Cdd_Pwm_GetCounterCompareValue API Service ID.  |
| CDD_PWM_SID_GET_CTRCMP_SHDSTATUS   | Cdd_Pwm_GetCounterCompareShadowStatus API Service ID.  |
| CDD_PWM_SID_CONFIGURE_LINKDUTYHR   | Cdd_Pwm_ConfigureLinkDutyHR API Service ID.  |
| CDD_PWM_SID_SET_AQSHDLOADMODE   | Cdd_Pwm_SetActionQualifierShadowLoadMode API Service ID.  |
| CDD_PWM_SID_DISABLE_AQSHDLOADMODE   | Cdd_Pwm_DisableActionQualifierShadowLoadMode API Service ID.  |
| CDD_PWM_SID_SET_AQT1TRIGSRC   | Cdd_Pwm_SetActionQualifierT1TriggerSource API Service ID.  |
| CDD_PWM_SID_SET_AQT2TRIGSRC   | Cdd_Pwm_SetActionQualifierT2TriggerSource API Service ID.  |
| CDD_PWM_SID_SET_AQACTION   | Cdd_Pwm_SetActionQualifierAction API Service ID.  |
| CDD_PWM_SID_SET_AQACTION_COMPLETE   | Cdd_Pwm_SetActionQualifierActionComplete API Service ID.  |
| CDD_PWM_SID_SET_ADDITIONALAQACTION_COMPLETE   | Cdd_Pwm_SetAdditionalActionQualifierActionComplete API Service ID.  |
| CDD_PWM_SID_SET_AQCNTSWFRC_SHDMODE   | Cdd_Pwm_SetActionQualifierContSwForceShadowMode API Service ID.  |
| CDD_PWM_SID_SET_AQCNTSWFRC_ACTION   | Cdd_Pwm_SetActionQualifierContSwForceAction API Service ID.  |
| CDD_PWM_SID_SET_AQSWACTION   | Cdd_Pwm_SetActionQualifierSwAction API Service ID.  |
| CDD_PWM_SID_FRC_AQSWACTION   | Cdd_Pwm_ForceActionQualifierSwAction API Service ID.  |
| CDD_PWM_SID_SET_DBOUTPUTSWAPMODE   | Cdd_Pwm_SetDeadBandOutputSwapMode API Service ID.  |
| CDD_PWM_SID_SET_DBODELAYMODE   | Cdd_Pwm_SetDeadBandDelayMode API Service ID.  |
| CDD_PWM_SID_SET_DBODELAY_POLARITY   | Cdd_Pwm_SetDeadBandDelayPolarity API Service ID.  |
| CDD_PWM_SID_SET_REDB_DELAYINPUT   | Cdd_Pwm_SetRisingEdgeDeadBandDelayInput API Service ID.  |
| CDD_PWM_SID_SET_FEDB_DELAYINPUT   | Cdd_Pwm_SetFallingEdgeDeadBandDelayInput API Service ID.  |
| CDD_PWM_SID_SET_DBCTL_SHDLOADMODE   | Cdd_Pwm_SetDeadBandControlShadowLoadMode API Service ID.  |
| CDD_PWM_SID_SET_RED_COUNTSHDLOADMODE   | Cdd_Pwm_SetRisingEdgeDelayCountShadowLoadMode API Service ID.  |
| CDD_PWM_SID_DISABLE_RED_COUNTSHDLOADMODE   | Cdd_Pwm_DisableRisingEdgeDelayCountShadowLoadMode API Service ID.  |
| CDD_PWM_SID_SET_FED_COUNTSHDLOADMODE   | Cdd_Pwm_SetFallingEdgeDelayCountShadowLoadMode API Service ID.  |
| CDD_PWM_SID_DISABLE_FED_COUNTSHDLOADMODE   | Cdd_Pwm_DisableFallingEdgeDelayCountShadowLoadMode API Service ID.  |
| CDD_PWM_SID_SET_DBCTRCLK   | Cdd_Pwm_SetDeadBandCounterClock API Service ID.  |
| CDD_PWM_SID_SET_REDCOUNT   | Cdd_Pwm_SetRisingEdgeDelayCount API Service ID.  |
| CDD_PWM_SID_SET_FEDCOUNT   | Cdd_Pwm_SetFallingEdgeDelayCount API Service ID.  |
| CDD_PWM_SID_CONFIGURE_CHOPPER   | Cdd_Pwm_ConfigureChopper API Service ID.  |
| CDD_PWM_SID_SET_CHOPPER_DC   | Cdd_Pwm_SetChopperDutyCycle API Service ID.  |
| CDD_PWM_SID_SET_CHOPPER_FREQ   | Cdd_Pwm_SetChopperFreq API Service ID.  |
| CDD_PWM_SID_SET_CHOPPER_FIRSTPULWIDTH   | Cdd_Pwm_SetChopperFirstPulseWidth API Service ID.  |
| CDD_PWM_SID_CONFIGURE_TZSIGNALS   | Cdd_Pwm_ConfigureTripZoneSignals API Service ID.  |
| CDD_PWM_SID_SET_TZDC_EVTCONDITION   | Cdd_Pwm_SetTripZoneDigitalCompareEventCondition API Service ID.  |
| CDD_PWM_SID_CONFIGURE_TZADVACTION   | Cdd_Pwm_ConfigureTripZoneAdvAction API Service ID.  |
| CDD_PWM_SID_SET_TZACTION   | Cdd_Pwm_SetTripZoneAction API Service ID.  |
| CDD_PWM_SID_SET_TZADVACTION   | Cdd_Pwm_SetTripZoneAdvAction API Service ID.  |
| CDD_PWM_SID_SET_TZADV_DCACTION   | Cdd_Pwm_SetTripZoneAdvDigitalCompareAction API Service ID.  |
| CDD_PWM_SID_CONFIGURE_TZINT   | gCdd_Pwm_ConfigureTripZoneInterrupt API Service ID  |
| CDD_PWM_SID_GET_TZFLAGSTATUS   | Cdd_Pwm_GetTripZoneFlagStatus API Service ID.  |
| CDD_PWM_SID_GET_CBCTZ_FLAGSTATUS   | Cdd_Pwm_GetCycleByCycleTripZoneFlagStatus API Service ID.  |
| CDD_PWM_SID_GET_OSTZ_FLAGSTATUS   | Cdd_Pwm_GetOneShotTripZoneFlagStatus API Service ID.  |
| CDD_PWM_SID_SELECT_CBCTZCLREVT   | Cdd_Pwm_SelectCycleByCycleTripZoneClearEvent API Service ID.  |
| CDD_PWM_SID_CLEAR_TZFLAG   | Cdd_Pwm_ClearTripZoneFlag API Service ID.  |
| CDD_PWM_SID_CLEAR_CBCTZFLAG   | Cdd_Pwm_ClearCycleByCycleTripZoneFlag API Service ID.  |
| CDD_PWM_SID_CLEAR_OSTZFLAG   | Cdd_Pwm_ClearOneShotTripZoneFlag API Service ID.  |
| CDD_PWM_SID_FORCE_TZEVT   | Cdd_Pwm_ForceTripZoneEvent API Service ID.  |
| CDD_PWM_SID_CONFIGURE_TRIPOUTSRC   | Cdd_Pwm_ConfigureTripOutSource API Service ID.  |
| CDD_PWM_SID_CONFIGURE_INTERRUPT   | Cdd_Pwm_ConfigureInterrupt API Service ID.  |
| CDD_PWM_SID_SET_INTSRC   | Cdd_Pwm_SetInterruptSource API Service ID.  |
| CDD_PWM_SID_GET_EVTTRIGINTSTATUS   | Cdd_Pwm_GetEventTriggerInterruptStatus API Service ID.  |
| CDD_PWM_SID_CLEAR_EVTTRIGINTFLAG   | Cdd_Pwm_ClearEventTriggerInterruptFlag API Service ID.  |
| CDD_PWM_SID_CONFIGURE_INTEVTCOUNTINIT   | Cdd_Pwm_ConfigureInterruptEventCountInit API Service ID.  |
| CDD_PWM_SID_FORCE_INTEVTCOUNTINIT   | Cdd_Pwm_ForceInterruptEventCountInit API Service ID.  |
| CDD_PWM_SID_SET_INTEVTCOUNTINITVAL   | Cdd_Pwm_SetInterruptEventCountInitValue API Service ID.  |
| CDD_PWM_SID_GET_INTEVTCNT   | Cdd_Pwm_GetInterruptEventCount API Service ID.  |
| CDD_PWM_SID_FORCE_EVTTRIGINT   | Cdd_Pwm_ForceEventTriggerInterrupt API Service ID.  |
| CDD_PWM_SID_SET_MIXEVTTRIGSRC   | Cdd_Pwm_SetMixEvtTriggerSource API Service ID.  |
| CDD_PWM_SID_CONFIGURE_ADCTRIG   | Cdd_Pwm_ConfigureAdcTrigger API Service ID.  |
| CDD_PWM_SID_SET_ADCTRIGSRC   | Cdd_Pwm_SetAdcTriggerSource API Service ID.  |
| CDD_PWM_SID_SET_ADCTRIGEVTPRESCALE   | Cdd_Pwm_SetAdcTriggerEventPrescale API Service ID.  |
| CDD_PWM_SID_GET_ADCTRIGFLAGSTATUS   | Cdd_Pwm_GetAdcTriggerFlagStatus API Service ID.  |
| CDD_PWM_SID_CLEAR_ADCTRIGFLAG   | Cdd_Pwm_ClearAdcTriggerFlag API Service ID.  |
| CDD_PWM_SID_CONFIGURE_ADCTRIGEVTCNTINIT   | Cdd_Pwm_ConfigureAdcTriggerEventCountInit API Service ID.  |
| CDD_PWM_SID_FORCE_ADCTRIGEVTCNTINIT   | Cdd_Pwm_ForceAdcTriggerEventCountInit API Service ID.  |
| CDD_PWM_SID_SET_ADCTRIGEVTCNTINITVAL   | Cdd_Pwm_SetAdcTriggerEventCountInitValue API Service ID.  |
| CDD_PWM_SID_GET_ADCTRIGEVTCNT   | Cdd_Pwm_GetAdcTriggerEventCount API Service ID.  |
| CDD_PWM_SID_FORCE_ADCTRIGGER   | Cdd_Pwm_ForceAdcTrigger API Service ID.  |
| CDD_PWM_SID_CONFIGURE_DC_BLANKWINDOW   | Cdd_Pwm_ConfigureDigitalCompareBlankingWindow API Service ID.  |
| CDD_PWM_SID_CONFIGURE_DC_WINDOWINVMODE   | Cdd_Pwm_ConfigureDigitalCompareWindowInverseMode API Service ID.  |
| CDD_PWM_SID_SET_DC_BLANKEVT   | Cdd_Pwm_SetDigitalCompareBlankingEvent API Service ID.  |
| CDD_PWM_SID_SET_DC_FILTERINPUT   | Cdd_Pwm_SetDigitalCompareFilterInput API Service ID.  |
| CDD_PWM_SID_CONFIGURE_DC_EDGEFILTER   | Cdd_Pwm_ConfigureDigitalCompareEdgeFilter API Service ID.  |
| CDD_PWM_SID_SET_DC_EDGEFILMODE   | Cdd_Pwm_SetDigitalCompareEdgeFilterMode API Service ID.  |
| CDD_PWM_SID_SET_DC_EDGEFILEDGECNT   | Cdd_Pwm_SetDigitalCompareEdgeFilterEdgeCount API Service ID.  |
| CDD_PWM_SID_GET_DC_EDGEFILEDGECNT   | Cdd_Pwm_GetDigitalCompareEdgeFilterEdgeCount API Service ID.  |
| CDD_PWM_SID_GET_DC_EDGEFILEDGESTATUS   | Cdd_Pwm_GetDigitalCompareEdgeFilterEdgeStatus API Service ID.  |
| CDD_PWM_SID_SET_DC_WINOFFSET   | Cdd_Pwm_SetDigitalCompareWindowOffset API Service ID.  |
| CDD_PWM_SID_SET_DC_WINLENGTH   | Cdd_Pwm_SetDigitalCompareWindowLength API Service ID.  |
| CDD_PWM_SID_GET_DC_BLANKWINOFFSETCNT   | Cdd_Pwm_GetDigitalCompareBlankingWindowOffsetCount API Service ID.  |
| CDD_PWM_SID_GET_DC_BLANKWINLENGTH   | Cdd_Pwm_GetDigitalCompareBlankingWindowLengthCount API Service ID.  |
| CDD_PWM_SID_SET_DC_EVTSOURCE   | Cdd_Pwm_SetDigitalCompareEventSource API Service ID.  |
| CDD_PWM_SID_SET_DC_EVTSYNCMODE   | Cdd_Pwm_SetDigitalCompareEventSyncMode API Service ID.  |
| CDD_PWM_SID_CONFIGURE_DC_ADCTRIG   | Cdd_Pwm_ConfigureDigitalCompareAdcTrigger API Service ID.  |
| CDD_PWM_SID_CONFIGURE_DC_SYNCEVENT   | Cdd_Pwm_ConfigureDigitalCompareSyncEvent API Service ID.  |
| CDD_PWM_SID_SET_DCCBC_LATCHMODE   | Cdd_Pwm_SetDigitalCompareCBCLatchMode API Service ID.  |
| CDD_PWM_SID_SET_DCCBC_LATCHCLREVT   | Cdd_Pwm_SelectDigitalCompareCBCLatchClearEvent API Service ID.  |
| CDD_PWM_SID_GET_DCCBC_LATCHSTATUS   | Cdd_Pwm_GetDigitalCompareCBCLatchStatus API Service ID.  |
| CDD_PWM_SID_CONFIGURE_DCCTRCAP   | Cdd_Pwm_ConfigureDigitalCompareCounterCapture API Service ID.  |
| CDD_PWM_SID_SET_DCCTRSHDMODE   | Cdd_Pwm_SetDigitalCompareCounterShadowMode API Service ID.  |
| CDD_PWM_SID_GET_DCCAPSTATUS   | Cdd_Pwm_GetDigitalCompareCaptureStatus API Service ID.  |
| CDD_PWM_SID_CONFIGURE_DCCTRCAPMODE   | Cdd_Pwm_ConfigureDigitalCompareCounterCaptureMode API Service ID.  |
| CDD_PWM_SID_CLEAR_DCCAPSTATUSFLAG   | Cdd_Pwm_ClearDigitalCompareCaptureStatusFlag API Service ID.  |
| CDD_PWM_SID_GET_DCCAPCNT   | Cdd_Pwm_GetDigitalCompareCaptureCount API Service ID.  |
| CDD_PWM_SID_CONFIGURE_DCTRIPCOMBINPUT   | Cdd_Pwm_ConfigureDigitalCompareTripCombinationInput API Service ID.  |
| CDD_PWM_SID_CONFIGURE_CAPINEVT   | Cdd_Pwm_ConfigureCaptureInEvent API Service ID.  |
| CDD_PWM_SID_CONFIGURE_CAPGATEINPUTPOL   | Cdd_Pwm_ConfigCaptureGateInputPolarity API Service ID.  |
| CDD_PWM_SID_INVERT_CAPGINPUTPOLARITY   | Cdd_Pwm_InvertCaptureInputPolarity API Service ID.  |
| CDD_PWM_SID_CONFIGURE_INDPULSELOGIC   | Cdd_Pwm_ConfigureIndependentPulseLogic API Service ID.  |
| CDD_PWM_SID_FRC_CAPEVTLOAD   | Cdd_Pwm_ForceCaptureEventLoad API Service ID.  |
| CDD_PWM_SID_SEL_CAPTRIPINPUT   | Cdd_Pwm_SelectCaptureTripInput API Service ID.  |
| CDD_PWM_SID_CONFIGURE_CAPTRIPCOMBINPUT   | Cdd_Pwm_ConfigureCaptureTripCombinationInput API Service ID.  |
| CDD_PWM_SID_CONFIGURE_VALLEYCAPTURE   | Cdd_Pwm_ConfigureValleyCapture API Service ID.  |
| CDD_PWM_SID_START_VALLEYCAPTURE   | Cdd_Pwm_StartValleyCapture API Service ID.  |
| CDD_PWM_SID_SET_VALLEYTRIGSRC   | Cdd_Pwm_SetValleyTriggerSource API Service ID.  |
| CDD_PWM_SID_SET_VALLEYTRIGEDGECNT   | Cdd_Pwm_SetValleyTriggerEdgeCounts API Service ID.  |
| CDD_PWM_SID_CONFIGURE_VALLEYHWDELAY   | Cdd_Pwm_ConfigureValleyHwDelay API Service ID.  |
| CDD_PWM_SID_SET_VALLEYSWDELAYVAL   | Cdd_Pwm_SetValleySwDelayValue API Service ID.  |
| CDD_PWM_SID_SET_VALLEYDELAYDIVIDER   | Cdd_Pwm_SetValleyDelayDivider API Service ID.  |
| CDD_PWM_SID_GET_VALLEYEDGESTATUS   | Cdd_Pwm_GetValleyEdgeStatus API Service ID.  |
| CDD_PWM_SID_GET_VALLEYCOUNT   | Cdd_Pwm_GetValleyCount API Service ID.  |
| CDD_PWM_SID_GET_VALLEYHWDELAY   | Cdd_Pwm_GetValleyHwDelay API Service ID.  |
| CDD_PWM_SID_CONFIGURE_GLBLOAD   | Cdd_Pwm_ConfigureGlobalLoad API Service ID.  |
| CDD_PWM_SID_SET_GLBLOADTRIG   | Cdd_Pwm_SetGlobalLoadTrigger API Service ID.  |
| CDD_PWM_SID_SET_GLBLOADEVTPRESCALE   | Cdd_Pwm_SetGlobalLoadEventPrescale API Service ID.  |
| CDD_PWM_SID_GET_GLBLOADEVTCNT   | Cdd_Pwm_GetGlobalLoadEventCount API Service ID.  |
| CDD_PWM_SID_SET_GLBLOADOSLATCH   | Cdd_Pwm_SetGlobalLoadOneShotLatch API Service ID.  |
| CDD_PWM_SID_CONFIGURE_GLBLOADOSMODE   | Cdd_Pwm_ConfigureGlobalLoadOneShotMode API Service ID.  |
| CDD_PWM_SID_FRC_GLBLOADOSEVT   | Cdd_Pwm_ForceGlobalLoadOneShotEvent API Service ID.  |
| CDD_PWM_SID_CONFIGURE_GLBLOADREG   | Cdd_Pwm_ConfigureGlobalLoadRegisters API Service ID.  |
| CDD_PWM_SID_LOCKREGISTER   | Cdd_Pwm_LockRegisters API Service ID.  |
| CDD_PWM_SID_CONFIGURE_XCMPMODE   | Cdd_Pwm_ConfigureXCmpMode API Service ID.  |
| CDD_PWM_SID_CONFIGURE_SPLICTXCMP   | Cdd_Pwm_ConfigureSplitXCmp API Service ID.  |
| CDD_PWM_SID_ALLOC_AXCMP   | Cdd_Pwm_AllocAXCmp API Service ID.  |
| CDD_PWM_SID_ALLOC_BXCMP   | Cdd_Pwm_AllocBXCmp API Service ID.  |
| CDD_PWM_SID_SET_XCMPREGVAL   | Cdd_Pwm_SetXCmpRegValue API Service ID.  |
| CDD_PWM_SID_SET_CMPSHDREGVAL   | Cdd_Pwm_SetCmpShadowRegValue API Service ID.  |
| CDD_PWM_SID_SET_XMINMAXREGVAL   | Cdd_Pwm_SetXMinMaxRegValue API Service ID.  |
